INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (1, 1, '仁爱礁', '南沙群岛', '位置', 0, 1999);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (225, 15, '法国国防部', '塞巴斯蒂安·勒科努', '主管部长', 0, 3151);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (226, 15, '法国国防部', '蒂埃里·布尔卡德, 国防参谋长', '部门执行官', 0, 3152);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (227, 15, '法国国防部', 'www.defense.gouv.fr', '网站', 0, 3153);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (228, 16, '加拿大国防部', '1923年', '成立时间', 0, 3154);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (229, 16, '加拿大国防部', '民兵和防卫部', '前身机构', 0, 3155);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (230, 16, '加拿大国防部', '海军服务部', '前身机构', 0, 3156);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (231, 16, '加拿大国防部', '航空委员会', '前身机构', 0, 3157);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (232, 16, '加拿大国防部', '加拿大政府', '管辖权', 0, 3158);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (233, 16, '加拿大国防部', '乔治·R·皮尔克斯大将大楼', '总部', 0, 3159);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (234, 16, '加拿大国防部', '24,000', '员工人数', 0, 3160);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (235, 16, '加拿大国防部', '211.6亿加元 (2019–2020年)', '年度预算', 0, 3161);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (236, 16, '加拿大国防部', '比尔·布莱尔', '负责部长', 0, 3162);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (237, 16, '加拿大国防部', '吉内特·佩蒂帕斯·泰勒', '副部长', 0, 3163);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (238, 16, '加拿大国防部', '比尔·马修斯', '部门执行官', 0, 3164);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (239, 16, '加拿大国防部', '通信安全建立局', '子机构', 0, 3165);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (240, 16, '加拿大国防部', '加拿大武装部队军事警察', '子机构', 0, 3166);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (241, 16, '加拿大国防部', '加拿大国防研究与发展中心', '子机构', 0, 3167);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (242, 16, '加拿大国防部', '加拿大武装部队住房机构', '子机构', 0, 3168);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (243, 16, '加拿大国防部', '国防法', '关键文件', 0, 3169);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (244, 16, '加拿大国防部', 'www.dnd.ca', '网站', 0, 3170);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (245, 17, '联合国维持和平部队', '1948年至今', '存在时期', 0, 3171);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (246, 17, '联合国维持和平部队', '联合国', '国家或地区', 0, 3172);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (247, 17, '联合国维持和平部队', '主管维持和平行动的副秘书长 让·皮埃尔·拉克鲁瓦', '效忠于', 0, 3173);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (248, 17, '联合国维持和平部队', '联合国安全理事会', '部门', 0, 3174);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (249, 17, '联合国维持和平部队', '多国防御性部队', '种类', 0, 3175);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (250, 17, '联合国维持和平部队', '陆、海、空特别行动、维和任务', '功能', 0, 3176);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (251, 17, '联合国维持和平部队', '不定，124,000 人员', '规模', 0, 3177);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (252, 17, '联合国维持和平部队', '99,245 人装备（2010年11月）', '规模', 0, 3178);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (253, 17, '联合国维持和平部队', '联合国秘书长', '直属', 0, 3179);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (254, 17, '联合国维持和平部队', '联合国', '驻军／总部', 0, 3180);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (255, 17, '联合国维持和平部队', '蓝盔部队、蓝盾', '别称', 0, 3181);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (256, 17, '联合国维持和平部队', '世界和平', '格言', 0, 3182);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (257, 17, '联合国维持和平部队', '所有维和行', '参与战役', 0, 3183);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (258, 18, '印度国防部', '1947年8月15日', '成立', 0, 3184);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (259, 18, '印度国防部', '国防部门 (1938–47年)', '前身机构', 0, 3185);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (260, 18, '印度国防部', '印度政府', '管辖', 0, 3186);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (261, 18, '印度国防部', '新德里拉伊辛纳山秘书楼', '总部', 0, 3187);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (262, 18, '印度国防部', '140万名现役人员 (2023年)', '员工', 0, 3188);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (263, 18, '印度国防部', '70万名预备役人员 (2023年)', '员工', 0, 3189);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (264, 18, '印度国防部', '20万名文职人员 (2014年)', '员工', 0, 3190);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (265, 18, '印度国防部', '6.21 lakh crore卢比 (2024年) (相当于780亿美元)', '年度预算', 0, 3191);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (266, 18, '印度国防部', '拉杰纳特·辛格', '负责部长', 0, 3192);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (267, 18, '印度国防部', '阿贾伊·巴特', '副部长', 0, 3193);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (268, 18, '印度国防部', '安尼尔·乔汉将军，国防参谋长，军事事务部秘书', '部门执行官', 0, 3194);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (269, 18, '印度国防部', '吉里达尔·阿拉马内, I.A.S., 国防秘书', '部门执行官', 0, 3195);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (270, 18, '印度国防部', '维乔伊·库马尔·辛格, IAS, 国防生产秘书', '部门执行官', 0, 3196);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (271, 18, '印度国防部', '萨米尔·V·卡马特博士, 国防研究与发展秘书', '部门执行官', 0, 3197);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (272, 18, '印度国防部', 'G·萨提什·雷迪博士, 国防部科学顾问', '部门执行官', 0, 3198);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (273, 18, '印度国防部', '拉西卡·乔贝, IDAS, 财务顾问', '部门执行官', 0, 3199);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (274, 18, '印度国防部', '国防部', '下属机构', 0, 3200);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (275, 18, '印度国防部', '国防生产部', '下属机构', 0, 3201);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (276, 18, '印度国防部', '国防研究与发展部', '下属机构', 0, 3202);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (277, 18, '印度国防部', '退伍军人福利部', '下属机构', 0, 3203);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (278, 18, '印度国防部', '军事事务部', '下属机构', 0, 3204);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (279, 18, '印度国防部', '国防账目部或国防总账目监督', '下属机构', 0, 3205);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (280, 18, '印度国防部', '国家国防法律部门', '下属机构', 0, 3206);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (281, 18, '印度国防部', 'mod.gov.i', '网站', 0, 3207);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (282, 19, '英国国防部', '1964年4月1日作为现代部门', '成立于', 0, 3208);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (283, 19, '英国国防部', '英国政府', '管辖权', 0, 3209);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (284, 19, '英国国防部', '伦敦威斯敏斯特白厅主楼', '总部', 0, 3210);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (285, 19, '英国国防部', '2021年4月有60,000名全职等效(FTE)文职人员', '员工', 0, 3211);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (286, 19, '英国国防部', '198,940名军事人员', '员工', 0, 3212);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (287, 19, '英国国防部', '2021财年550亿英镑', '年度预算', 0, 3213);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (288, 19, '英国国防部', '荣誉格兰特·夏普斯议员', '负责的国务大臣', 0, 3214);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (289, 19, '英国国防部', '托尼·拉达金爵士，国防参谋长', '部门高级官员', 0, 3215);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (290, 19, '英国国防部', '大卫·威廉姆斯，常务秘书', '部门高级官员', 0, 3216);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (291, 19, '英国国防部', '国防电子和组件局', '下属机构', 0, 3217);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (292, 19, '英国国防部', '国防科学技术实验室', '下属机构', 0, 3218);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (293, 19, '英国国防部', '英国海洋测绘办公室', '下属机构', 0, 3219);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (294, 19, '英国国防部', 'www.gov.uk/government/organisations/ministry-of-defenc', '网站', 0, 3220);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (295, 20, '中央军事委员会联合参谋部', '刘振立陆军上将', '主要领导', 0, 3221);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (296, 20, '中央军事委员会联合参谋部', '徐起零陆军上将', '主要领导', 0, 3222);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (297, 20, '中央军事委员会联合参谋部', '景建峰空军中将', '主要领导', 0, 3223);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (298, 20, '中央军事委员会联合参谋部', '曹青锋少将', '主要领导', 0, 3224);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (299, 20, '中央军事委员会联合参谋部', '吴兴丰海军少将', '参谋长助理', 0, 3225);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (300, 20, '中央军事委员会联合参谋部', '朱晓松陆军少将', '参谋长助理', 0, 3226);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (301, 20, '中央军事委员会联合参谋部', '林庆国海军少将', '参谋长助理', 0, 3227);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (302, 20, '中央军事委员会联合参谋部', '中国共产党中央军事委员会', '上级机构', 0, 3228);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (303, 20, '中央军事委员会联合参谋部', '中华人民共和国中央军事委员会', '上级机构', 0, 3229);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (304, 20, '中央军事委员会联合参谋部', '中央军委机关第一级职能部门', '机构类型', 0, 3230);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (305, 20, '中央军事委员会联合参谋部', '正战区级', '军事级别', 0, 3231);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (306, 20, '中央军事委员会联合参谋部', '中央军委纪委驻军委联合参谋部纪检组', '本级纪检机构', 0, 3232);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (307, 20, '中央军事委员会联合参谋部', '北京市西城区什刹海街道爱民街社区爱民街2号院', '实际地址', 0, 3233);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (308, 20, '中央军事委员会联合参谋部', '中国人民解放军总参谋部', '前身', 0, 3234);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (309, 20, '中央军事委员会联合参谋部', '2015年11月', '成立时间', 0, 3235);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (310, 21, '阿塞拜疆-亚美尼亚战争', '1918年3月-1920年', '日期', 0, 3236);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (311, 21, '阿塞拜疆-亚美尼亚战争', '亚美尼亚、阿塞拜疆', '地点', 0, 3237);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (312, 21, '阿塞拜疆-亚美尼亚战争', '卡拉巴赫划归阿塞拜疆，但亚美尼亚夺取了赞格祖尔', '结果', 0, 3238);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (313, 21, '阿塞拜疆-亚美尼亚战争', '亚美尼亚民主共和国', '参战方', 0, 3239);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (314, 21, '阿塞拜疆-亚美尼亚战争', '亚美尼亚山地共和国', '参战方', 0, 3240);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (315, 21, '阿塞拜疆-亚美尼亚战争', '纳戈尔诺-卡拉巴赫叛军', '参战方', 0, 3241);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (316, 21, '阿塞拜疆-亚美尼亚战争', '大英帝国（仅参加巴库战役）', '参战方', 0, 3242);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (317, 21, '阿塞拜疆-亚美尼亚战争', '阿塞拜疆民主共和国', '参战方', 0, 3243);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (318, 21, '阿塞拜疆-亚美尼亚战争', '奥斯曼帝国（仅参加巴库战役）', '参战方', 0, 3244);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (319, 21, '阿塞拜疆-亚美尼亚战争', '苏维埃俄国（1920年4月以后）', '参战方', 0, 3245);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (320, 21, '阿塞拜疆-亚美尼亚战争', '土耳其革命派', '参战方', 0, 3246);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (321, 21, '阿塞拜疆-亚美尼亚战争', '亚美尼亚 安德拉尼克·奥扎尼安', '指挥官与领导者', 0, 3247);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (322, 21, '阿塞拜疆-亚美尼亚战争', '英国 莱昂内尔·邓斯特维尔', '指挥官与领导者', 0, 3248);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (323, 21, '阿塞拜疆-亚美尼亚战争', '阿塞拜疆 萨马德·贝伊·穆罕默达罗夫', '指挥官与领导者', 0, 3249);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (324, 21, '阿塞拜疆-亚美尼亚战争', '俄罗斯苏维埃联邦社会主义共和国 阿纳托利·伊里奇·格克尔', '指挥官与领导者', 0, 3250);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (325, 22, '巴以冲突', '1948年至今', '日期', 0, 3251);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (326, 22, '巴以冲突', '巴勒斯坦领土包括约旦河西岸地区及加沙地带', '地点', 0, 3252);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (327, 22, '巴以冲突', '以色列（有时）', '地点', 0, 3253);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (328, 22, '巴以冲突', '2014年8月27日加沙地带停火', '重要事件', 0, 3254);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (329, 22, '巴以冲突', '2015年10月11日以色列国防军和巴勒斯坦人冲突，造成6人死亡和50多人受伤', '重要事件', 0, 3255);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (330, 22, '巴以冲突', '2018年5月14日美国驻以色列耶路撒冷大使馆开幕，示威民众超过50人死亡、至少2000人受伤', '重要事件', 0, 3256);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (331, 22, '巴以冲突', '2021年5月7日巴勒斯坦人和以色列军警大规模冲突', '重要事件', 0, 3257);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (332, 22, '巴以冲突', '2023年10月7日哈马斯发动“阿克萨洪水”军事行动', '重要事件', 0, 3258);
